File_Name,Sample_Rate,Duration_s,Avg_F0_Hz,Avg_ZCR_per_s,Avg_Energy,Voiced_Frame_Ratio,Gender,Age,Predicted
G12_D03_E_20_Ofkeli_C3.wav,44100,3.2429478458049887,186.8151781428232,1245.8480293120572,0.016164554856918,0.6162790697674418,Male,20,Female
G12_D03_E_20_Uzgun_C4.wav,44100,4.10485260770975,201.48321161118372,673.3580093609706,0.0278856220873006,0.581039755351682,Male,20,Female
G12_D04_E_8_Notr_C1.wav,44100,4.350861678004535,334.80421350914,1680.375601672848,0.0232922643491277,0.5965417867435159,Male,8,Child
G12_D04_E_8_Mutlu_C2.wav,44100,4.575283446712018,285.51312716195656,2343.5156490771496,0.0271339435097828,0.5808219178082191,Male,8,Child
G12_D04_E_8_Saskın_C5 .wav,44100,5.040090702947846,321.51992546479727,1905.8215831355576,0.0245385211015595,0.582089552238806,Male,8,Child
G12_D05_E_8_Saskın_C5.wav,44100,4.595170068027211,314.52547718399296,1573.0943738656988,0.0320149922750039,0.5737704918032787,Male,8,Child
G12_D06_K_8_Notr_C1.wav,44100,3.675192743764173,327.02287500897177,1861.0909457551927,0.0295035987842016,0.552901023890785,Female,8,Child
G12_D07_E_20_Notr_C1.wav,44100,3.578049886621315,138.46199181254707,2667.1070082367723,0.0037092057869037,0.5473684210526316,Male,20,Male
G12_D07_E_20_Mutlu_C2.wav,44100,3.7063945578231294,152.39153482005767,2521.143375680582,0.0122561786541923,0.5898305084745763,Male,20,Male
G12_D07_E_20_Saskın_C5.wav,44100,3.970294784580499,188.32264197627245,3049.804183780686,0.0099323611364928,0.5411392405063291,Male,20,Female
G12_D08_E_13_Notr_C1.wav,44100,4.724897959183673,198.51529961341805,1730.6896551724142,0.0187179093867367,0.5570291777188329,Male,13,Female
G23_D01_K_23_Notr_C1.wav,44100,5.471814058956916,209.1123204253763,1594.3296093540805,0.0010851573771329,0.5596330275229358,Female,23,Female
G23_D01_K_23_Mutlu_C2.wav,44100,4.484965986394558,220.8697105756375,777.5775232504624,0.0016566006991481,0.5854341736694678,Female,23,Female
G23_D01_K_23_Uzgun_C4.wav,44100,5.29766439909297,200.63860076473273,1796.6408900812748,0.000930821436688,0.5437352245862884,Female,23,Female
G23_D02_K_24_Notr_C1.wav,44100,4.006054421768708,211.56644641012983,735.7976125881715,0.0014283643012566,0.6081504702194357,Female,24,Female
G23_D02_K_24_Ofkeli_C3.wav,44100,4.513990929705216,225.94600460567528,1294.171831661131,0.0013978107401297,0.5888888888888889,Female,24,Female
G23_D02_K_24_Ofkeli_C3.wav,44100,4.513990929705216,225.94600460567528,1294.171831661131,0.0013978107401297,0.5888888888888889,Female,24,Female
G23_D03_E_23_Notr_C1.wav,44100,5.1525396825396825,129.48603753197867,1084.7210118566966,0.0015479024067995,0.5523114355231143,Male,22,Male
G23_D03_E_23_Mutlu_C2.wav,44100,6.777936507936508,133.5539679812466,1139.21080696765,0.0015044351449068,0.5378927911275416,Male,22,Male
G23_D03_E_23_Notr_C1.wav,44100,5.1525396825396825,129.48603753197867,1084.7210118566966,0.0015479024067995,0.5523114355231143,Male,22,Male
G23_D04_E_24_Notr_C1.wav,44100,5.457301587301587,128.0515252120906,1026.1915340648086,0.0014057389420267,0.5540229885057472,Male,65,Male
G23_D04_E_24_Notr_C1.wav,44100,5.457301587301587,128.0515252120906,1026.1915340648086,0.0014057389420267,0.5540229885057472,Male,65,Male
G23_D04_E_24_Uzgun_C4.wav,44100,6.676349206349206,139.1052911232202,1384.3012704174228,0.0016748699990067,0.551594746716698,Male,65,Male
G23_D05_C_12_Notr_C1.wav,44100,5.109002267573696,217.655122494244,1452.156550107644,0.0007610448350012,0.6068796068796068,Child,12,Female
G23_D05_C_12_Mutlu_C2.wav,44100,4.7897278911564625,227.7821403352639,877.4211792512556,0.0014362799129112,0.56282722513089,Child,12,Female
G23_D05_C_12_Saskin_C5.wav,44100,5.762063492063492,237.35925927900337,1714.1358764510494,0.0013866170741196,0.5760869565217391,Child,12,Female
G23_D06_C_12_Ofkeli_C3.wav,44100,4.630090702947846,301.86742754648986,2166.9157425819953,0.0014062943267381,0.5663956639566395,Child,9,Child
G23_D06_C_12_Mutlu_C2.wav,44100,4.615578231292517,276.4869568176704,1979.27083423788,0.0012862660766971,0.5679347826086957,Child,9,Child
G23_D06_C_12_Uzgun_C4.wav,44100,4.81875283446712,250.03994386692645,1792.8539019963705,0.0009774570845396,0.5104166666666666,Child,9,Female
